rid,index,label
384,853,0
378,854,2
378,855,2
378,856,2
292,857,2
292,858,2
292,859,2
292,860,2
292,861,2
276,862,2
276,863,2
257,864,0
257,865,0
257,866,0
230,867,2
230,868,2
230,869,2
227,870,2
227,871,2
227,872,2
156,873,0
142,874,2
126,875,2
126,876,2
123,877,2
123,878,2
120,879,0
120,880,0
120,881,0
5294,882,0
5294,883,0
